audiofile,transcript,duration
Doormat_8.wav,Doormat_8.lab,2.02
On a daily basis_25.wav,On a daily basis_25.lab,4.84
Not eating larvae_38.wav,Not eating larvae_38.lab,2.13
Shaman_18.wav,Shaman_18.lab,4.099
Not eating larvae_29.wav,Not eating larvae_29.lab,2.3
Brandy_23.wav,Brandy_23.lab,1.326
Yurgayuk_7.wav,Yurgayuk_7.lab,4.02
Raven and fox_12.wav,Raven and fox_12.lab,4.37
Telyopka_9.wav,Telyopka_9.lab,7.92
Water cart_27.wav,Water cart_27.lab,3.97
I am from Chukotka_2.wav,I am from Chukotka_2.lab,2.11
Water cart_34.wav,Water cart_34.lab,2.15
Telyopka_19.wav,Telyopka_19.lab,4.5
Breast_6.wav,Breast_6.lab,1.629002
Breast_9.wav,Breast_9.lab,1.46
I am from Chukotka_18.wav,I am from Chukotka_18.lab,4.45
Let’s go wash to Egvekinot_15.wav,Let’s go wash to Egvekinot_15.lab,2.32
An evil spirit and a dicky bird_10.wav,An evil spirit and a dicky bird_10.lab,2.24
GUM_33.wav,GUM_33.lab,1.9
The race to death_3.wav,The race to death_3.lab,4.36
Worms_2.wav,Worms_2.lab,1.546009
Let’s go wash to Egvekinot_3.wav,Let’s go wash to Egvekinot_3.lab,5.09
Wyttal_7.wav,Wyttal_7.lab,2.94
Eraqor_4.wav,Eraqor_4.lab,2.944
Mushrooms_5.wav,Mushrooms_5.lab,5.06
Gathering mushrooms_4.wav,Gathering mushrooms_4.lab,3.366984
Vacation_7.wav,Vacation_7.lab,5.88
I am from Chukotka_19.wav,I am from Chukotka_19.lab,2.66
Life_1.wav,Life_1.lab,5.88
I am from Chukotka_15.wav,I am from Chukotka_15.lab,1.23
Public baths_2.wav,Public baths_2.lab,3.71
A chatterbox and a wanton girl_9.wav,A chatterbox and a wanton girl_9.lab,5.08
Tent_3.wav,Tent_3.lab,3.938005
Mushrooming with Pauline_4.wav,Mushrooming with Pauline_4.lab,9.31
Komsomolets (again)_5.wav,Komsomolets (again)_5.lab,3.45
Vacation_9.wav,Vacation_9.lab,9.782
_ПОВТОР_24 - Новости 17_12.wav,17_12-18,339.513469
Vacation_3.wav,Vacation_3.lab,6.54
Vacation_14.wav,Vacation_14.lab,5.14
Gathering mushrooms_11.wav,Gathering mushrooms_11.lab,0.69
On a daily basis_6.wav,On a daily basis_6.lab,2.95
Fishing with Ilya_8.wav,Fishing with Ilya_8.lab,14.54
Fishing with Ilya_18.wav,Fishing with Ilya_18.lab,3.385986
Telyopka_2.wav,Telyopka_2.lab,5.36
Knives_13.wav,Knives_13.lab,2.5
GUM_26.wav,GUM_26.lab,3.01
Having bear ears_11.wav,Having bear ears_11.lab,3.1
Being a child_33.wav,Being a child_33.lab,7.241995
WC_4.wav,WC_4.lab,2.041995
Fishing with Ilya_4.wav,Fishing with Ilya_4.lab,8.11
_ПОВТОР_24 - Новости 14_01.wav,14_01-18,330.945306
Gathering mushrooms_8.wav,Gathering mushrooms_8.lab,1.32
Breast_18.wav,Breast_18.lab,6.2
Kettle_22.wav,Kettle_22.lab,2.513
Grass_8.wav,Grass_8.lab,11.219
Mushrooms_3.wav,Mushrooms_3.lab,2.41
Endless fairy tale_7.wav,Endless fairy tale_7.lab,1.719002
Mushrooms_1.wav,Mushrooms_1.lab,11.45
Vacation_17.wav,Vacation_17.lab,3.73
Vacation_1.wav,Vacation_1.lab,6.68
Boots_8.wav,Boots_8.lab,9.428
Abramovich_3.wav,Abramovich_3.lab,3.517007
_ПОВТОР_24 - Новости 13_01.wav,13_01-18,274.886531
Brandy_21.wav,Brandy_21.lab,4.443
The day before yesterday_1.wav,The day before yesterday_1.lab,5.45
B03___10_Luke________CKTIBTP1DA.wav,B03___10_Luke________CKTIBTP1DA_cyr.lab,609.515102
On a daily basis_16.wav,On a daily basis_16.lab,2.53
Shaman_12.wav,Shaman_12.lab,2.977
Being a child_14.wav,Being a child_14.lab,4.325011
On a daily basis_11.wav,On a daily basis_11.lab,13.43
Grass_7.wav,Grass_7.lab,4.939
Eraqor_14.wav,Eraqor_14.lab,7.0
Kettle_17.wav,Kettle_17.lab,2.2
Telyopka_4.wav,Telyopka_4.lab,3.09
Raven and fox_31.wav,Raven and fox_31.lab,1.78
Water cart_17.wav,Water cart_17.lab,2.3
Let’s go wash to Egvekinot_11.wav,Let’s go wash to Egvekinot_11.lab,6.97
Birth_1.wav,Birth_1.lab,2.78
Being a child_30.wav,Being a child_30.lab,4.812993
Gathering mushrooms_15.wav,Gathering mushrooms_15.lab,1.184989
The day before yesterday_2.wav,The day before yesterday_2.lab,0.14
Mother_14.wav,Mother_14.lab,7.245986
Vacation_6.wav,Vacation_6.lab,10.8
Kettle_34.wav,Kettle_34.lab,5.768
Grass_5.wav,Grass_5.lab,2.94
Let’s go wash to Egvekinot_2.wav,Let’s go wash to Egvekinot_2.lab,5.37
Having bear ears_20.wav,Having bear ears_20.lab,1.59
Raven and fox_40.wav,Raven and fox_40.lab,2.32
Faces_3.wav,Faces_3.lab,2.086984
Public baths_5.wav,Public baths_5.lab,3.805011
Wyttal_6.wav,Wyttal_6.lab,2.39
Endless fairy tale_5.wav,Endless fairy tale_5.lab,1.830998
Transhumance_25.wav,Transhumance_25.lab,7.705
Larvae_7.wav,Larvae_7.lab,2.72
Wyttal_9.wav,Wyttal_9.lab,5.08
Birth_8.wav,Birth_8.lab,4.33
Being a child_31.wav,Being a child_31.lab,2.41
In the evening_4.wav,In the evening_4.lab,0.923016
I am from Chukotka_16.wav,I am from Chukotka_16.lab,11.20102
Eraqor_6.wav,Eraqor_6.lab,5.34
The Eskimo is fishing_2.wav,The Eskimo is fishing_2.lab,8.6
Brandy_16.wav,Brandy_16.lab,3.224
Yurgayuk_11.wav,Yurgayuk_11.lab,0.68
Chapaev_8.wav,Chapaev_8.lab,2.57
Transhumance_29.wav,Transhumance_29.lab,2.546
Grass_2.wav,Grass_2.lab,6.166
Transhumance_19.wav,Transhumance_19.lab,5.636
Vacation_13.wav,Vacation_13.lab,8.25
GUM_16.wav,GUM_16.lab,1.58
Walk_18.wav,Walk_18.lab,1.020998
Being a child_17.wav,Being a child_17.lab,4.294989
Doormat_6.wav,Doormat_6.lab,3.61
Doormat_4.wav,Doormat_4.lab,2.55
Grass_6.wav,Grass_6.lab,2.856
B03___20_Luke________CKTIBTP1DA.wav,B03___20_Luke________CKTIBTP1DA_cyr.lab,560.483265
_ПОВТОР_24 - Новости 29_12.wav,29_12-18,332.617143
Knives_22.wav,Knives_22.lab,3.8
Walk_7.wav,Walk_7.lab,10.426984
Breast_20.wav,Breast_20.lab,2.9
Bouillon with crushed bones_6.wav,Bouillon with crushed bones_6.lab,4.3
Komsomolets (again)_9.wav,Komsomolets (again)_9.lab,3.63
An evil spirit and a dicky bird_6.wav,An evil spirit and a dicky bird_6.lab,3.16
Birth_7.wav,Birth_7.lab,2.72
Transhumance_6.wav,Transhumance_6.lab,6.552
Guy_7.wav,Guy_7.lab,4.84
_ПОВТОР_24 - Новости 23_12.wav,23_12-18,342.360816
Having bear ears_4.wav,Having bear ears_4.lab,7.55
Bouillon with crushed bones_16.wav,Bouillon with crushed bones_16.lab,5.41
Larvae_14.wav,Larvae_14.lab,6.16
Ice Age_10.wav,Ice Age_10.lab,6.447
Eagle_2.wav,Eagle_2.lab,1.68
GUM_20.wav,GUM_20.lab,7.02
Bouillon with crushed bones_5.wav,Bouillon with crushed bones_5.lab,4.45
Kettle_10.wav,Kettle_10.lab,2.47
Having bear ears_25.wav,Having bear ears_25.lab,1.73
Brandy_19.wav,Brandy_19.lab,2.847
Knives_23.wav,Knives_23.lab,3.831
Mushrooming with Pauline_7.wav,Mushrooming with Pauline_7.lab,6.830998
Not eating larvae_52.wav,Not eating larvae_52.lab,8.5
Eraqor_10.wav,Eraqor_10.lab,5.98
Wyttal_11.wav,Wyttal_11.lab,5.5
Public baths_4.wav,Public baths_4.lab,6.605011
Raven and fox_9.wav,Raven and fox_9.lab,5.995011
Having bear ears_14.wav,Having bear ears_14.lab,6.73
Water cart_22.wav,Water cart_22.lab,2.215011
Komsomolets (again)_6.wav,Komsomolets (again)_6.lab,3.76
Chapaev_15.wav,Chapaev_15.lab,2.46
Having bear ears_18.wav,Having bear ears_18.lab,2.61
Water cart_5.wav,Water cart_5.lab,2.92
An evil spirit and a dicky bird_4.wav,An evil spirit and a dicky bird_4.lab,4.14
The day before yesterday_5.wav,The day before yesterday_5.lab,5.7
Having bear ears_8.wav,Having bear ears_8.lab,2.81
The Eskimo is fishing_13.wav,The Eskimo is fishing_13.lab,2.562993
Bouillon with crushed bones_3.wav,Bouillon with crushed bones_3.lab,1.85
The race to death_9.wav,The race to death_9.lab,6.48
The Eskimo is fishing_17.wav,The Eskimo is fishing_17.lab,1.703991
On a daily basis_8.wav,On a daily basis_8.lab,4.78
A chatterbox and a wanton girl_2.wav,A chatterbox and a wanton girl_2.lab,7.705
B03___21_Luke________CKTIBTP1DA.wav,B03___21_Luke________CKTIBTP1DA_cyr.lab,453.302857
Bouillon with crushed bones_2.wav,Bouillon with crushed bones_2.lab,8.05
Having bear ears_19.wav,Having bear ears_19.lab,1.56
Mother_5.wav,Mother_5.lab,5.578005
Антонина Кымъытваал - Пипиӄылгын ынкъам рэӄокалгын (чукотская Сказка &quot;Мышка и лисица&quot;).171034600.wav,Мышка и лисица,167.824762
Not eating larvae_31.wav,Not eating larvae_31.lab,9.77
The race to death_10.wav,The race to death_10.lab,2.294989
An evil spirit and a dicky bird_12.wav,An evil spirit and a dicky bird_12.lab,1.94
Komsomolets_4.wav,Komsomolets_4.lab,1.84
Let’s go wash to Egvekinot_12.wav,Let’s go wash to Egvekinot_12.lab,10.36
Transhumance_24.wav,Transhumance_24.lab,5.932
Being a child_32.wav,Being a child_32.lab,4.791995
Larvae_11.wav,Larvae_11.lab,1.51
Being a child_5.wav,Being a child_5.lab,8.25
Let’s go wash to Egvekinot_14.wav,Let’s go wash to Egvekinot_14.lab,3.06
Not eating larvae_41.wav,Not eating larvae_41.lab,0.65
Komsomolets (again)_2.wav,Komsomolets (again)_2.lab,3.09
GUM_6.wav,GUM_6.lab,2.28
Being a child_18.wav,Being a child_18.lab,12.136984
Hooligan_11.wav,Hooligan_11.lab,3.29
GUM_21.wav,GUM_21.lab,6.9
Telyopka_24.wav,Telyopka_24.lab,1.46
Having bear ears_3.wav,Having bear ears_3.lab,5.25
Let’s go wash to Egvekinot_17.wav,Let’s go wash to Egvekinot_17.lab,5.07
Yurgayuk_9.wav,Yurgayuk_9.lab,5.518005
Shaman_13.wav,Shaman_13.lab,2.926
Walk_3.wav,Walk_3.lab,7.955011
Faces_2.wav,Faces_2.lab,7.166984
Money_11.wav,Money_11.lab,3.12
Telyopka_16.wav,Telyopka_16.lab,3.5
Mushrooming with Pauline_3.wav,Mushrooming with Pauline_3.lab,3.173016
The day before yesterday_8.wav,The day before yesterday_8.lab,2.88
Water cart_2.wav,Water cart_2.lab,6.18
Muscovite woman_5.wav,Muscovite woman_5.lab,2.954014
Hooligan_4.wav,Hooligan_4.lab,4.0
Katyusha_1.wav,Katyusha_1.lab,10.45
Birth_9.wav,Birth_9.lab,9.73
Shaman_7.wav,Shaman_7.lab,12.011
Water cart_10.wav,Water cart_10.lab,2.03
Boots_9.wav,Boots_9.lab,7.715
Being a child_15.wav,Being a child_15.lab,6.447007
Endless fairy tale_8.wav,Endless fairy tale_8.lab,1.07
Kettle_6.wav,Kettle_6.lab,1.55
Transhumance_17.wav,Transhumance_17.lab,2.182
Guy_2.wav,Guy_2.lab,8.41
B03___03_Luke________CKTIBTP1DA.wav,B03___03_Luke________CKTIBTP1DA_cyr.lab,440.267755
Fishing with Ilya_10.wav,Fishing with Ilya_10.lab,3.031995
Komsomolets (again)_4.wav,Komsomolets (again)_4.lab,2.18
I am from Chukotka_29.wav,I am from Chukotka_29.lab,4.0
Dog sledge driver_5.wav,Dog sledge driver_5.lab,3.536984
Having bear ears_30.wav,Having bear ears_30.lab,5.36
The race to death_8.wav,The race to death_8.lab,5.604989
An evil spirit and a dicky bird_14.wav,An evil spirit and a dicky bird_14.lab,1.46
Eraqor_1.wav,Eraqor_1.lab,8.48
Kettle_24.wav,Kettle_24.lab,2.133
Bouillon with crushed bones_9.wav,Bouillon with crushed bones_9.lab,4.62
Tenylqot and Eqelqot_4.wav,Tenylqot and Eqelqot_4.lab,3.27
Raven and fox_33.wav,Raven and fox_33.lab,2.53
Katyusha_5.wav,Katyusha_5.lab,8.28
Not eating larvae_30.wav,Not eating larvae_30.lab,5.45
GUM_11.wav,GUM_11.lab,1.83
Hooligan_1.wav,Hooligan_1.lab,4.14
_ПОВТОР_24 - Новости 11_12.wav,11_12-18,330.396735
Shaman_25.wav,Shaman_25.lab,4.15
Komsomolets_6.wav,Komsomolets_6.lab,4.21
Not eating larvae_18.wav,Not eating larvae_18.lab,3.1
GUM_31.wav,GUM_31.lab,2.01
Mother_2.wav,Mother_2.lab,6.560998
Knives_12.wav,Knives_12.lab,2.0
Shaman_19.wav,Shaman_19.lab,3.741
Bouillon with crushed bones_7.wav,Bouillon with crushed bones_7.lab,2.9
Breast_8.wav,Breast_8.lab,1.49
B03___04_Luke________CKTIBTP1DA.wav,B03___04_Luke________CKTIBTP1DA_cyr.lab,551.392653
The day before yesterday_4.wav,The day before yesterday_4.lab,16.04
Transhumance_10.wav,Transhumance_10.lab,2.9
Ворон_и_зайчик.wav,Ворон и зайчик,107.821497
Running Pauline_1.wav,Running Pauline_1.lab,3.211995
Raven and fox_23.wav,Raven and fox_23.lab,1.31
Water cart_3.wav,Water cart_3.lab,4.72
Bouillon with crushed bones_10.wav,Bouillon with crushed bones_10.lab,3.84
The Eskimo is fishing_8.wav,The Eskimo is fishing_8.lab,1.718005
Not eating larvae_37.wav,Not eating larvae_37.lab,1.79
Having bear ears_13.wav,Having bear ears_13.lab,1.74
Mushrooms_6.wav,Mushrooms_6.lab,2.53
Fly agarics_10.wav,Fly agarics_10.lab,4.387007
Doormat_1.wav,Doormat_1.lab,3.42
Being a child_9.wav,Being a child_9.lab,4.6
Larvae_21.wav,Larvae_21.lab,2.16
Telyopka_8.wav,Telyopka_8.lab,5.61
Mushrooming with Pauline_1.wav,Mushrooming with Pauline_1.lab,5.12
Chapaev_6.wav,Chapaev_6.lab,3.03
Being a child_11.wav,Being a child_11.lab,5.362993
Chapaev_1.wav,Chapaev_1.lab,4.43
Kettle_29.wav,Kettle_29.lab,1.634
Larvae_20.wav,Larvae_20.lab,0.63
A chatterbox and a wanton girl_7.wav,A chatterbox and a wanton girl_7.lab,4.0
Dog sledge driver_6.wav,Dog sledge driver_6.lab,1.712993
Kettle_9.wav,Kettle_9.lab,2.67
Water cart_33.wav,Water cart_33.lab,5.45
Being a child_1.wav,Being a child_1.lab,2.35898
Hooligan_13.wav,Hooligan_13.lab,3.1
Endless fairy tale_2.wav,Endless fairy tale_2.lab,2.128005
Chapaev_4.wav,Chapaev_4.lab,4.99
Raven and fox_3.wav,Raven and fox_3.lab,1.86
The day before yesterday_10.wav,The day before yesterday_10.lab,4.22
Fishing with Ilya_19.wav,Fishing with Ilya_19.lab,1.47
Larvae_6.wav,Larvae_6.lab,4.19
Stud buck reindeer_1.wav,Stud buck reindeer_1.lab,4.397007
Having bear ears_12.wav,Having bear ears_12.lab,2.22
Fishing with Ilya_9.wav,Fishing with Ilya_9.lab,6.052993
GUM_4.wav,GUM_4.lab,8.82
Mother_3.wav,Mother_3.lab,4.453016
Transhumance_2.wav,Transhumance_2.lab,2.169
Komsomolets_9.wav,Komsomolets_9.lab,4.08
Kettle_2.wav,Kettle_2.lab,3.8
GUM_18.wav,GUM_18.lab,1.79
_ПОВТОР_24 - Новости 21_01.wav,21_01-18,276.401633
Raven and fox_35.wav,Raven and fox_35.lab,7.42
The Eskimo is fishing_16.wav,The Eskimo is fishing_16.lab,2.703991
Breast_21.wav,Breast_21.lab,9.721995
Eraqor_15.wav,Eraqor_15.lab,6.8
On a daily basis_26.wav,On a daily basis_26.lab,7.38
GUM_12.wav,GUM_12.lab,1.49
WC_1.wav,WC_1.lab,1.558005
Ice Age_3.wav,Ice Age_3.lab,9.946
On a daily basis_4.wav,On a daily basis_4.lab,1.92
Public baths_3.wav,Public baths_3.lab,6.325011
Water cart_14.wav,Water cart_14.lab,8.26
Mushrooms_7.wav,Mushrooms_7.lab,2.05
Transhumance_14.wav,Transhumance_14.lab,16.091
I am from Chukotka_27.wav,I am from Chukotka_27.lab,3.35
Komsomolets_3.wav,Komsomolets_3.lab,6.26
Not eating larvae_6.wav,Not eating larvae_6.lab,4.54
In the evening_7.wav,In the evening_7.lab,1.994014
Knives_5.wav,Knives_5.lab,1.2
Water cart_37.wav,Water cart_37.lab,2.18
Transhumance_28.wav,Transhumance_28.lab,7.614
Water cart_28.wav,Water cart_28.lab,5.12
Faces_6.wav,Faces_6.lab,1.38
Chapaev_20.wav,Chapaev_20.lab,3.1
Birth_4.wav,Birth_4.lab,12.98
Having bear ears_17.wav,Having bear ears_17.lab,1.41
Having bear ears_10.wav,Having bear ears_10.lab,4.36
Money_14.wav,Money_14.lab,5.7
Hooligan_7.wav,Hooligan_7.lab,3.18
Raven and fox_14.wav,Raven and fox_14.lab,6.99
The Eskimo is fishing_3.wav,The Eskimo is fishing_3.lab,6.125986
Telyopka_20.wav,Telyopka_20.lab,6.11
Let’s go wash to Egvekinot_5.wav,Let’s go wash to Egvekinot_5.lab,10.87
B03___11_Luke________CKTIBTP1DA.wav,B03___11_Luke________CKTIBTP1DA_cyr.lab,781.191837
Vacation_16.wav,Vacation_16.lab,7.34
_ПОВТОР_24 - Новости 30_12.wav,30_12-18,330.579592
Public baths_1.wav,Public baths_1.lab,5.58
Ice Age_12.wav,Ice Age_12.lab,10.688
GUM_30.wav,GUM_30.lab,3.94
Being a child_27.wav,Being a child_27.lab,1.835986
Walk_2.wav,Walk_2.lab,4.17
Stud buck reindeer_10.wav,Stud buck reindeer_10.lab,3.570998
Kettle_26.wav,Kettle_26.lab,1.143
I am from Chukotka_14.wav,I am from Chukotka_14.lab,3.49
Water cart_40.wav,Water cart_40.lab,1.49102
Being a child_6.wav,Being a child_6.lab,3.794014
_ПОВТОР_24 - Новости 22_01.wav,22_01-18,286.432653
_ПОВТОР_24 - Новости 18_12.wav,18_12-18,323.787755
Tent_4.wav,Tent_4.lab,3.14
Larvae_10.wav,Larvae_10.lab,3.44
Vacation_2.wav,Vacation_2.lab,11.54
Shaman_10.wav,Shaman_10.lab,1.376
GUM_5.wav,GUM_5.lab,8.47
Water cart_42.wav,Water cart_42.lab,0.77898
Money_5.wav,Money_5.lab,3.08
Money_12.wav,Money_12.lab,3.64
Water cart_15.wav,Water cart_15.lab,4.06
I am from Chukotka_1.wav,I am from Chukotka_1.lab,5.74
Raven and fox_7.wav,Raven and fox_7.lab,1.174989
The race to death_2.wav,The race to death_2.lab,6.89
_ПОВТОР_24 - Новости 28_12.wav,28_12-18,322.56
B03___13_Luke________CKTIBTP1DA.wav,B03___13_Luke________CKTIBTP1DA_cyr.lab,490.266122
Not eating larvae_24.wav,Not eating larvae_24.lab,12.64
Raven and fox_27.wav,Raven and fox_27.lab,1.153016
Ice Age_5.wav,Ice Age_5.lab,13.505
Stud buck reindeer_5.wav,Stud buck reindeer_5.lab,9.440998
Money_3.wav,Money_3.lab,2.44
Abramovich_4.wav,Abramovich_4.lab,2.825011
B03___24_Luke________CKTIBTP1DA.wav,B03___24_Luke________CKTIBTP1DA_cyr.lab,552.85551
Money_13.wav,Money_13.lab,5.57
Kettle_1.wav,Kettle_1.lab,6.9
_ПОВТОР_24 - Новости 11_01.wav,11_01-18,272.404898
Telyopka_23.wav,Telyopka_23.lab,1.8
_ПОВТОР_24 - Новости 16_12.wav,16_12-18,334.001633
B03___15_Luke________CKTIBTP1DA.wav,B03___15_Luke________CKTIBTP1DA_cyr.lab,381.361633
Hooligan_10.wav,Hooligan_10.lab,3.8
Komsomolets (again)_12.wav,Komsomolets (again)_12.lab,4.71
Fly agarics_4.wav,Fly agarics_4.lab,3.307007
In the evening_6.wav,In the evening_6.lab,1.740998
Shaman_11.wav,Shaman_11.lab,3.604
Knives_15.wav,Knives_15.lab,5.117
Transhumance_8.wav,Transhumance_8.lab,4.4
Knives_4.wav,Knives_4.lab,4.84
Not eating larvae_1.wav,Not eating larvae_1.lab,4.13
Vacation_8.wav,Vacation_8.lab,7.98
Having bear ears_6.wav,Having bear ears_6.lab,3.93
Hooligan_9.wav,Hooligan_9.lab,3.27
Fly agarics_1.wav,Fly agarics_1.lab,10.24
Life_6.wav,Life_6.lab,2.042993
In the tracks of a gadfly_2.wav,In the tracks of a gadfly_2.lab,2.93
Fly agarics_9.wav,Fly agarics_9.lab,13.727982
Walk_10.wav,Walk_10.lab,2.253991
Life_4.wav,Life_4.lab,4.966009
